Customer ID,Customer Type
797,low budget
3,low budget
3,low budget
4,low budget
5,low budget
5,did not pay 
5,low budget
7,low budget
8,low budget
10,low budget
11,low budget
12,low budget
13,low budget
13,low budget
13,low budget
14,low budget
15,low budget
66,low budget
21,low budget
22,low budget
23,low budget
23,low budget
23,low budget
23,low budget
24,low budget
25,low budget
26,did not pay 
27,low budget
27,low budget
27,low budget
27,low budget
27,medium budget
27,medium budget
27,low budget
65,low budget
65,low budget
65,low budget
30,low budget
31,low budget
32,low budget
33,low budget
35,low budget
37,low budget
39,low budget
40,low budget
41,low budget
41,low budget
42,low budget
43,low budget
44,low budget
45,low budget
45,low budget
45,low budget
45,low budget
45,low budget
45,low budget
45,low budget
45,low budget
45,low budget
45,low budget
46,low budget
48,low budget
50,low budget
52,low budget
55,low budget
55,low budget
55,low budget
55,low budget
55,medium budget
55,medium budget
55,medium budget
56,low budget
57,low budget
59,medium budget
60,low budget
61,low budget
62,low budget
63,medium budget
68,low budget
69,low budget
70,low budget
71,low budget
72,low budget
73,low budget
73,low budget
73,low budget
74,low budget
75,low budget
76,low budget
77,low budget
78,low budget
79,low budget
79,low budget
79,low budget
79,low budget
79,low budget
82,low budget
84,did not pay 
85,medium budget
85,medium budget
85,medium budget
100,luxury/high budget
100,luxury/high budget
100,luxury/high budget
101,low budget
101,low budget
102,low budget
103,low budget
104,low budget
104,low budget
104,low budget
104,low budget
104,low budget
105,low budget
106,low budget
217,low budget
112,low budget
113,low budget
114,did not pay 
115,low budget
116,low budget
117,low budget
118,low budget
120,low budget
121,low budget
122,low budget
123,low budget
124,medium budget
125,medium budget
128,low budget
129,low budget
130,low budget
131,low budget
132,low budget
133,low budget
134,low budget
135,medium budget
136,medium budget
137,low budget
137,medium budget
137,medium budget
143,luxury/high budget
143,luxury/high budget
144,low budget
145,low budget
147,low budget
148,low budget
149,low budget
150,low budget
151,medium budget
152,low budget
153,low budget
154,low budget
155,low budget
155,low budget
155,low budget
156,low budget
157,medium budget
159,low budget
160,did not pay 
161,low budget
162,low budget
163,low budget
164,low budget
166,low budget
167,medium budget
168,low budget
169,low budget
170,low budget
171,low budget
172,low budget
173,low budget
173,low budget
174,low budget
175,low budget
176,low budget
177,low budget
179,medium budget
181,low budget
182,low budget
183,low budget
184,medium budget
185,low budget
185,low budget
186,low budget
187,low budget
188,low budget
190,low budget
192,low budget
193,low budget
194,low budget
195,low budget
196,low budget
197,low budget
198,low budget
199,low budget
200,low budget
201,did not pay 
202,low budget
203,luxury/high budget
204,low budget
204,low budget
204,low budget
204,low budget
205,low budget
206,low budget
207,medium budget
208,low budget
209,low budget
210,low budget
212,medium budget
212,medium budget
212,medium budget
213,medium budget
213,medium budget
213,medium budget
213,medium budget
213,medium budget
213,medium budget
213,low budget
213,low budget
213,low budget
214,low budget
215,low budget
216,low budget
222,low budget
218,luxury/high budget
218,luxury/high budget
219,low budget
220,low budget
221,low budget
223,medium budget
224,low budget
225,low budget
226,low budget
228,low budget
234,low budget
229,low budget
229,low budget
230,low budget
231,low budget
232,low budget
233,medium budget
236,low budget
238,low budget
239,low budget
240,low budget
242,low budget
242,low budget
242,low budget
242,low budget
242,low budget
242,medium budget
242,medium budget
242,low budget
242,medium budget
243,medium budget
244,low budget
245,medium budget
246,low budget
247,low budget
247,low budget
247,low budget
247,low budget
248,low budget
249,medium budget
250,low budget
251,medium budget
252,low budget
252,low budget
253,low budget
254,low budget
255,medium budget
256,low budget
257,low budget
258,low budget
260,low budget
260,low budget
261,medium budget
262,low budget
263,low budget
264,medium budget
266,medium budget
267,medium budget
268,low budget
269,medium budget
270,low budget
272,low budget
273,low budget
274,low budget
275,medium budget
276,low budget
276,low budget
277,low budget
279,low budget
281,low budget
282,low budget
283,low budget
284,low budget
286,medium budget
287,low budget
287,low budget
288,low budget
289,medium budget
290,low budget
291,medium budget
292,luxury/high budget
293,medium budget
294,low budget
294,low budget
294,low budget
294,low budget
295,medium budget
296,low budget
296,low budget
296,low budget
297,low budget
298,low budget
298,low budget
299,medium budget
300,low budget
301,low budget
302,medium budget
303,medium budget
304,medium budget
304,medium budget
304,medium budget
304,low budget
304,low budget
304,low budget
304,low budget
304,low budget
304,medium budget
304,medium budget
304,medium budget
304,low budget
305,luxury/high budget
306,low budget
306,low budget
306,low budget
306,low budget
306,low budget
306,low budget
306,low budget
307,medium budget
307,medium budget
308,medium budget
309,low budget
310,low budget
311,low budget
312,low budget
312,low budget
312,low budget
313,low budget
314,low budget
315,medium budget
316,medium budget
317,low budget
319,medium budget
321,low budget
323,low budget
324,low budget
325,low budget
326,medium budget
328,low budget
329,low budget
330,low budget
330,low budget
331,low budget
332,medium budget
333,medium budget
333,low budget
333,low budget
333,medium budget
333,medium budget
333,low budget
334,low budget
337,low budget
338,low budget
339,low budget
340,low budget
342,low budget
343,low budget
344,low budget
345,medium budget
345,medium budget
345,low budget
346,low budget
347,medium budget
348,low budget
349,medium budget
350,medium budget
351,medium budget
353,low budget
355,medium budget
356,medium budget
357,medium budget
358,low budget
359,low budget
360,low budget
361,low budget
362,low budget
363,low budget
364,low budget
365,low budget
366,medium budget
367,low budget
367,low budget
368,low budget
369,low budget
370,low budget
371,low budget
372,low budget
372,low budget
372,low budget
373,medium budget
373,low budget
374,low budget
375,low budget
376,low budget
377,low budget
378,low budget
379,low budget
379,low budget
382,low budget
383,low budget
384,low budget
385,low budget
386,low budget
387,low budget
388,low budget
390,low budget
391,low budget
392,low budget
393,low budget
394,medium budget
396,low budget
396,low budget
396,medium budget
396,medium budget
396,medium budget
396,medium budget
396,medium budget
396,low budget
396,low budget
396,low budget
396,medium budget
396,medium budget
396,medium budget
396,medium budget
396,medium budget
396,medium budget
396,medium budget
396,medium budget
397,low budget
398,low budget
398,low budget
399,low budget
400,low budget
401,low budget
402,low budget
403,medium budget
403,low budget
403,low budget
403,low budget
403,low budget
403,low budget
403,low budget
403,medium budget
403,medium budget
403,did not pay 
403,did not pay 
403,low budget
403,did not pay 
403,did not pay 
403,low budget
404,low budget
405,low budget
406,low budget
407,low budget
408,medium budget
409,medium budget
411,medium budget
412,low budget
412,low budget
412,medium budget
412,low budget
412,low budget
412,low budget
412,low budget
412,low budget
412,medium budget
413,low budget
414,low budget
415,medium budget
416,low budget
417,low budget
417,low budget
418,medium budget
418,medium budget
419,low budget
419,medium budget
420,low budget
421,medium budget
422,low budget
426,low budget
427,low budget
428,low budget
428,low budget
428,low budget
428,low budget
428,low budget
430,medium budget
432,low budget
433,low budget
434,low budget
435,low budget
436,low budget
436,low budget
438,medium budget
440,low budget
441,low budget
442,luxury/high budget
442,low budget
443,low budget
444,low budget
445,low budget
446,low budget
447,low budget
448,low budget
449,medium budget
450,low budget
450,low budget
451,low budget
451,medium budget
451,low budget
451,low budget
451,low budget
451,low budget
452,low budget
453,low budget
453,low budget
453,low budget
453,low budget
454,medium budget
455,low budget
457,medium budget
458,medium budget
459,low budget
461,low budget
462,low budget
462,low budget
463,low budget
464,medium budget
465,low budget
466,low budget
467,low budget
467,low budget
468,low budget
469,low budget
470,low budget
471,low budget
471,low budget
472,low budget
474,low budget
475,low budget
476,low budget
476,low budget
477,medium budget
478,low budget
479,low budget
480,low budget
481,medium budget
482,low budget
483,low budget
484,low budget
485,low budget
486,medium budget
488,medium budget
489,medium budget
490,low budget
491,low budget
491,low budget
493,low budget
494,luxury/high budget
495,medium budget
496,low budget
497,low budget
498,medium budget
499,low budget
501,low budget
502,medium budget
502,medium budget
503,low budget
503,low budget
503,low budget
504,medium budget
505,low budget
506,luxury/high budget
507,low budget
508,medium budget
509,medium budget
510,low budget
511,medium budget
512,low budget
513,low budget
514,medium budget
515,medium budget
515,medium budget
515,medium budget
515,medium budget
515,medium budget
515,medium budget
515,medium budget
515,medium budget
515,low budget
515,low budget
515,medium budget
515,medium budget
515,medium budget
515,medium budget
515,medium budget
515,low budget
515,low budget
515,low budget
515,low budget
515,low budget
515,medium budget
515,medium budget
515,medium budget
515,medium budget
515,medium budget
516,low budget
517,medium budget
520,medium budget
520,medium budget
520,medium budget
520,low budget
522,low budget
522,low budget
523,medium budget
527,low budget
528,low budget
529,low budget
530,low budget
531,low budget
531,low budget
532,low budget
533,medium budget
534,medium budget
535,low budget
536,medium budget
537,medium budget
538,low budget
539,low budget
539,low budget
539,low budget
539,low budget
539,low budget
543,low budget
544,low budget
546,low budget
548,low budget
550,medium budget
550,medium budget
550,medium budget
550,low budget
551,low budget
552,low budget
552,low budget
553,low budget
554,low budget
554,low budget
556,low budget
558,medium budget
559,low budget
560,low budget
560,low budget
561,medium budget
562,low budget
562,low budget
564,low budget
565,low budget
566,low budget
568,low budget
569,medium budget
571,low budget
572,medium budget
573,low budget
574,low budget
575,low budget
576,low budget
577,medium budget
578,low budget
579,low budget
580,medium budget
581,low budget
581,low budget
581,low budget
581,low budget
581,low budget
581,low budget
581,medium budget
581,medium budget
581,medium budget
581,low budget
581,low budget
581,low budget
581,low budget
581,low budget
581,low budget
581,low budget
581,low budget
581,medium budget
581,medium budget
581,medium budget
581,low budget
581,low budget
581,low budget
581,low budget
581,low budget
583,low budget
583,low budget
583,low budget
583,low budget
583,low budget
583,low budget
583,medium budget
583,medium budget
583,low budget
583,low budget
583,low budget
583,low budget
583,low budget
584,low budget
585,low budget
585,low budget
585,low budget
586,medium budget
587,low budget
589,low budget
591,low budget
591,low budget
592,low budget
593,medium budget
593,medium budget
594,low budget
594,medium budget
595,low budget
596,medium budget
598,medium budget
599,low budget
600,low budget
601,low budget
601,low budget
601,low budget
602,low budget
603,medium budget
605,medium budget
606,low budget
606,low budget
606,low budget
606,low budget
607,low budget
607,low budget
609,low budget
610,low budget
611,medium budget
612,low budget
613,medium budget
613,medium budget
614,low budget
617,low budget
618,low budget
620,low budget
621,low budget
622,medium budget
624,medium budget
624,medium budget
625,medium budget
627,medium budget
627,medium budget
629,low budget
629,low budget
630,low budget
630,low budget
630,low budget
630,low budget
630,low budget
631,medium budget
632,medium budget
633,low budget
634,low budget
635,low budget
636,low budget
637,low budget
639,low budget
640,low budget
641,low budget
642,low budget
649,low budget
650,medium budget
651,medium budget
654,low budget
655,low budget
657,low budget
658,low budget
659,medium budget
660,low budget
661,medium budget
663,low budget
663,medium budget
665,low budget
667,low budget
669,low budget
670,medium budget
671,low budget
672,low budget
673,low budget
674,low budget
675,low budget
676,medium budget
677,low budget
678,low budget
679,low budget
680,low budget
682,medium budget
684,medium budget
684,medium budget
686,medium budget
687,low budget
689,low budget
690,low budget
691,medium budget
692,medium budget
693,low budget
694,low budget
695,low budget
695,low budget
695,low budget
695,medium budget
695,medium budget
695,did not pay 
696,low budget
697,low budget
698,medium budget
699,medium budget
699,low budget
699,low budget
699,low budget
699,luxury/high budget
700,medium budget
701,luxury/high budget
702,low budget
702,low budget
702,low budget
702,low budget
703,low budget
704,medium budget
705,low budget
707,medium budget
708,low budget
709,low budget
710,medium budget
713,low budget
715,low budget
717,low budget
719,medium budget
720,low budget
721,medium budget
724,low budget
725,low budget
726,luxury/high budget
727,low budget
729,medium budget
730,low budget
731,medium budget
733,low budget
734,low budget
734,low budget
736,low budget
737,low budget
738,low budget
739,low budget
740,low budget
742,medium budget
743,low budget
743,low budget
744,low budget
745,low budget
746,low budget
747,low budget
747,low budget
747,medium budget
747,medium budget
748,low budget
751,low budget
753,low budget
753,low budget
753,medium budget
753,medium budget
753,medium budget
754,low budget
756,medium budget
758,medium budget
759,medium budget
760,medium budget
762,medium budget
762,medium budget
762,medium budget
762,medium budget
763,low budget
764,low budget
764,medium budget
764,medium budget
764,low budget
765,low budget
765,low budget
765,low budget
765,medium budget
766,medium budget
767,medium budget
769,low budget
769,low budget
771,low budget
771,low budget
772,medium budget
773,low budget
774,low budget
776,low budget
777,low budget
778,low budget
779,low budget
780,low budget
781,low budget
782,medium budget
783,medium budget
783,medium budget
784,low budget
785,low budget
786,low budget
786,low budget
787,low budget
787,low budget
787,low budget
789,low budget
789,low budget
789,medium budget
791,low budget
792,low budget
792,low budget
792,low budget
792,low budget
792,did not pay 
793,low budget
796,low budget
800,low budget
801,low budget
802,medium budget
803,low budget
805,low budget
806,low budget
806,low budget
807,low budget
808,low budget
809,low budget
810,low budget
811,low budget
813,low budget
814,low budget
817,low budget
818,low budget
819,low budget
820,medium budget
820,medium budget
821,low budget
822,low budget
823,low budget
824,low budget
825,luxury/high budget
826,medium budget
826,medium budget
826,medium budget
827,low budget
828,low budget
828,low budget
829,low budget
830,low budget
831,low budget
832,medium budget
833,low budget
834,medium budget
835,medium budget
836,low budget
837,low budget
837,low budget
837,low budget
838,low budget
839,low budget
840,low budget
841,medium budget
842,low budget
843,medium budget
844,low budget
845,low budget
845,low budget
845,low budget
845,low budget
845,low budget
847,low budget
849,low budget
849,low budget
851,low budget
851,low budget
851,low budget
851,low budget
851,low budget
851,low budget
851,low budget
851,low budget
851,low budget
851,medium budget
851,low budget
851,medium budget
851,medium budget
851,medium budget
851,low budget
851,low budget
851,low budget
851,low budget
851,medium budget
851,low budget
851,low budget
851,low budget
851,low budget
853,low budget
853,low budget
853,low budget
854,low budget
856,low budget
857,low budget
858,low budget
859,low budget
860,medium budget
860,medium budget
861,low budget
862,low budget
864,low budget
865,low budget
866,low budget
866,low budget
866,low budget
866,low budget
868,low budget
869,low budget
873,low budget
874,low budget
876,low budget
876,low budget
876,low budget
876,low budget
876,low budget
877,low budget
877,low budget
878,low budget
880,low budget
881,low budget
881,low budget
882,low budget
883,low budget
885,low budget
885,low budget
885,low budget
885,low budget
885,low budget
885,low budget
885,low budget
886,low budget
887,low budget
888,low budget
889,low budget
890,low budget
891,low budget
892,low budget
893,low budget
895,medium budget
896,low budget
897,low budget
898,low budget
899,luxury/high budget
901,medium budget
903,medium budget
904,low budget
905,medium budget
1345,low budget
906,low budget
907,low budget
908,low budget
908,low budget
909,low budget
910,low budget
912,low budget
913,medium budget
914,medium budget
915,low budget
916,low budget
917,low budget
917,did not pay 
917,low budget
918,medium budget
922,medium budget
923,low budget
924,low budget
925,low budget
927,medium budget
929,low budget
929,low budget
930,low budget
932,low budget
933,low budget
934,low budget
936,luxury/high budget
936,luxury/high budget
937,low budget
937,low budget
938,low budget
940,low budget
942,medium budget
943,low budget
944,medium budget
947,medium budget
948,medium budget
949,low budget
950,low budget
952,medium budget
955,low budget
956,low budget
957,low budget
958,low budget
959,low budget
960,low budget
962,low budget
964,medium budget
965,low budget
966,low budget
966,low budget
966,low budget
967,low budget
968,low budget
969,low budget
970,low budget
971,low budget
972,low budget
973,medium budget
973,low budget
973,medium budget
973,medium budget
973,medium budget
973,low budget
973,medium budget
973,medium budget
973,medium budget
973,medium budget
973,low budget
974,low budget
976,low budget
976,low budget
976,low budget
976,low budget
977,low budget
978,low budget
978,low budget
978,low budget
978,low budget
978,low budget
978,low budget
979,low budget
979,medium budget
979,low budget
983,low budget
984,low budget
985,luxury/high budget
985,luxury/high budget
985,luxury/high budget
985,luxury/high budget
985,luxury/high budget
985,luxury/high budget
986,low budget
987,luxury/high budget
988,low budget
989,low budget
990,low budget
991,low budget
992,low budget
993,low budget
995,medium budget
996,low budget
997,low budget
997,low budget
998,low budget
999,low budget
1000,low budget
1006,medium budget
1009,low budget
1011,low budget
1012,low budget
1013,low budget
1016,medium budget
1017,low budget
1018,medium budget
1018,medium budget
1018,medium budget
1018,medium budget
1018,medium budget
1018,medium budget
1018,low budget
1018,medium budget
1018,medium budget
1018,medium budget
1018,medium budget
1018,medium budget
1018,medium budget
1018,medium budget
1018,medium budget
1018,medium budget
1018,medium budget
1019,low budget
1022,low budget
1023,low budget
1023,low budget
1024,low budget
1027,medium budget
1027,medium budget
1027,low budget
1027,low budget
1067,medium budget
1069,low budget
1029,low budget
1030,low budget
1030,low budget
1030,low budget
1031,low budget
1032,medium budget
1066,medium budget
1066,medium budget
1033,low budget
1034,low budget
1034,low budget
1034,low budget
1034,low budget
1034,low budget
1036,low budget
1037,medium budget
1038,low budget
1038,low budget
1038,low budget
1038,low budget
1038,low budget
1038,low budget
1039,medium budget
1042,low budget
1043,low budget
1043,low budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,medium budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,low budget
1043,did not pay 
1043,did not pay 
1043,did not pay 
1043,did not pay 
1045,low budget
1046,low budget
1048,low budget
1049,low budget
1050,low budget
1051,low budget
1052,low budget
1053,medium budget
1054,low budget
1055,low budget
1056,low budget
1056,low budget
1056,medium budget
1057,low budget
1057,low budget
1058,medium budget
1060,low budget
1061,low budget
1063,low budget
1063,low budget
1065,low budget
1153,low budget
1344,low budget
1072,medium budget
1073,medium budget
1076,medium budget
1077,medium budget
1078,medium budget
1080,low budget
1083,low budget
1084,low budget
1085,low budget
1086,medium budget
1087,medium budget
1088,low budget
1089,low budget
1091,low budget
1092,medium budget
1093,medium budget
1094,low budget
1094,low budget
1094,low budget
1094,low budget
1094,low budget
1095,medium budget
1097,medium budget
1097,medium budget
1097,medium budget
1097,medium budget
1347,low budget
1099,low budget
1100,low budget
1101,low budget
1103,medium budget
1104,low budget
1105,low budget
1105,low budget
1105,low budget
1105,low budget
1106,low budget
1107,medium budget
1107,medium budget
1109,medium budget
1110,low budget
1112,low budget
1112,low budget
1113,medium budget
1346,low budget
1115,low budget
1117,low budget
1118,low budget
1119,low budget
1121,low budget
1122,low budget
1123,low budget
1124,low budget
1125,low budget
1126,medium budget
1131,luxury/high budget
1131,luxury/high budget
1131,luxury/high budget
1131,luxury/high budget
1131,luxury/high budget
1132,medium budget
1133,low budget
1134,low budget
1136,low budget
1137,low budget
1137,low budget
1138,medium budget
1139,low budget
1140,medium budget
1141,low budget
1142,low budget
1143,low budget
1144,low budget
1145,low budget
1146,low budget
1146,low budget
1147,low budget
1149,low budget
1151,low budget
1152,low budget
1155,low budget
1156,low budget
1156,medium budget
1157,medium budget
1158,low budget
1159,low budget
1160,medium budget
1161,low budget
1161,low budget
1162,low budget
1163,low budget
1167,low budget
1168,low budget
1170,low budget
1172,medium budget
1174,low budget
1175,low budget
1176,low budget
1177,low budget
1179,medium budget
1181,low budget
1182,medium budget
1182,medium budget
1183,low budget
1184,low budget
1186,medium budget
1187,medium budget
1188,low budget
1189,low budget
1190,luxury/high budget
1191,medium budget
1191,medium budget
1191,medium budget
1192,medium budget
1193,low budget
1195,medium budget
1195,medium budget
1196,medium budget
1197,low budget
1198,medium budget
1199,low budget
1200,low budget
