Customer ID,Customer Type
1201,low budget
1202,low budget
1204,medium budget
1205,low budget
1208,luxury/high budget
1209,low budget
1210,medium budget
1210,medium budget
1210,medium budget
1210,medium budget
1210,medium budget
1210,low budget
1210,low budget
1210,low budget
1211,low budget
1212,medium budget
1213,medium budget
1214,low budget
1215,medium budget
1215,low budget
1216,low budget
1216,low budget
1217,low budget
1218,low budget
1219,low budget
1220,low budget
1221,low budget
1222,low budget
1223,medium budget
1224,medium budget
1225,low budget
1226,low budget
1228,medium budget
1230,low budget
1231,medium budget
1233,low budget
1234,low budget
1235,low budget
1236,low budget
1237,low budget
1237,low budget
1238,medium budget
1239,low budget
1240,medium budget
1241,medium budget
1243,low budget
1244,medium budget
1245,medium budget
1246,medium budget
1254,low budget
1248,low budget
1249,low budget
1250,low budget
1251,low budget
1253,low budget
1256,low budget
1257,medium budget
1259,medium budget
1260,low budget
1261,medium budget
1263,low budget
1264,low budget
1266,medium budget
1267,medium budget
1268,medium budget
1269,low budget
1270,low budget
1271,low budget
1272,medium budget
1275,medium budget
1276,low budget
1277,medium budget
1278,medium budget
1279,low budget
1280,low budget
1281,medium budget
1281,medium budget
1281,medium budget
1282,medium budget
1283,medium budget
1283,medium budget
1283,medium budget
1284,low budget
1286,low budget
1287,low budget
1288,medium budget
1289,low budget
1289,medium budget
1289,low budget
1289,low budget
1289,low budget
1289,low budget
1291,low budget
1292,low budget
1293,medium budget
1294,low budget
1295,low budget
1295,low budget
1296,low budget
1297,low budget
1298,low budget
1300,medium budget
1301,medium budget
1302,medium budget
1303,low budget
1304,medium budget
1305,low budget
1305,low budget
1305,low budget
1306,low budget
1307,low budget
1308,low budget
1309,medium budget
1309,medium budget
1311,low budget
1312,low budget
1313,medium budget
1313,luxury/high budget
1313,luxury/high budget
1313,low budget
1315,low budget
1316,low budget
1317,medium budget
1318,medium budget
1319,medium budget
1320,low budget
1322,low budget
1324,low budget
1325,low budget
1326,low budget
1328,low budget
1329,medium budget
1329,medium budget
1330,low budget
1331,low budget
1333,medium budget
1334,medium budget
1335,low budget
1336,medium budget
1337,medium budget
1338,low budget
1339,medium budget
1339,medium budget
1340,medium budget
1342,low budget
1343,medium budget
1348,medium budget
1349,medium budget
1350,low budget
1351,low budget
1352,luxury/high budget
1352,luxury/high budget
1352,luxury/high budget
1352,luxury/high budget
1352,luxury/high budget
1352,luxury/high budget
1352,luxury/high budget
1352,luxury/high budget
1352,luxury/high budget
1352,luxury/high budget
1353,low budget
1354,low budget
1354,low budget
1355,low budget
1355,low budget
1356,low budget
1357,low budget
1357,low budget
1358,low budget
1358,low budget
1359,medium budget
1360,low budget
1361,low budget
1362,low budget
1364,low budget
1365,medium budget
1365,low budget
1366,low budget
1367,low budget
1368,medium budget
1369,medium budget
1370,low budget
1371,medium budget
1371,medium budget
1371,medium budget
1371,medium budget
1371,medium budget
1371,low budget
1371,low budget
1371,low budget
1371,medium budget
1371,medium budget
1371,medium budget
1371,medium budget
1371,medium budget
1371,medium budget
1371,medium budget
1371,low budget
1371,low budget
1371,low budget
1371,low budget
1371,low budget
1371,medium budget
1371,medium budget
1371,low budget
1371,low budget
1371,low budget
1371,low budget
1371,low budget
1371,low budget
1371,low budget
1371,medium budget
1371,medium budget
1371,low budget
1371,low budget
1371,low budget
1371,low budget
1372,medium budget
1372,medium budget
1372,medium budget
1373,low budget
1374,low budget
1374,medium budget
1375,low budget
1376,medium budget
1378,low budget
1379,low budget
1381,medium budget
1382,low budget
1384,medium budget
1385,medium budget
1385,medium budget
1385,medium budget
1385,medium budget
1386,medium budget
1387,medium budget
1388,low budget
1389,low budget
1390,medium budget
1390,medium budget
1391,medium budget
1392,low budget
1393,medium budget
1394,medium budget
1395,low budget
1396,medium budget
1397,low budget
1399,low budget
1401,medium budget
1402,low budget
1403,medium budget
1404,low budget
1405,low budget
1406,low budget
1407,medium budget
1409,low budget
1410,medium budget
1411,low budget
1412,medium budget
1413,low budget
1414,low budget
1415,low budget
1417,medium budget
1418,low budget
1419,medium budget
1420,medium budget
1420,medium budget
1420,medium budget
1420,medium budget
1420,medium budget
1420,medium budget
1420,medium budget
1420,low budget
1420,low budget
1420,low budget
1420,low budget
1420,low budget
1420,luxury/high budget
1420,luxury/high budget
1420,luxury/high budget
1420,luxury/high budget
1420,luxury/high budget
1421,low budget
1422,low budget
1423,medium budget
1424,low budget
1426,medium budget
1427,medium budget
1428,low budget
1429,low budget
1431,low budget
1432,medium budget
1433,low budget
1434,low budget
1436,low budget
1437,medium budget
1438,low budget
1439,medium budget
1441,low budget
1442,low budget
1443,low budget
1445,low budget
1446,medium budget
1447,low budget
1452,low budget
1453,medium budget
1454,medium budget
1454,medium budget
1455,low budget
1456,low budget
1457,medium budget
1457,medium budget
1459,medium budget
1459,medium budget
1459,medium budget
1460,medium budget
1461,low budget
1462,medium budget
1463,low budget
1465,medium budget
1468,low budget
1470,medium budget
1471,low budget
1472,low budget
1473,medium budget
1475,medium budget
1475,medium budget
1477,low budget
1478,low budget
1479,medium budget
1480,low budget
1481,low budget
1482,medium budget
1483,low budget
1485,medium budget
1486,low budget
1488,medium budget
1488,medium budget
1489,medium budget
1489,medium budget
1489,medium budget
1491,low budget
1492,medium budget
1493,medium budget
1493,medium budget
1494,low budget
1495,low budget
1496,low budget
1497,medium budget
1498,medium budget
1499,medium budget
1500,medium budget
1501,low budget
1502,medium budget
1503,medium budget
1503,medium budget
1504,medium budget
1505,low budget
1506,medium budget
1506,medium budget
1507,medium budget
1508,medium budget
1509,low budget
1510,medium budget
1511,low budget
1511,low budget
1512,medium budget
1513,low budget
1514,low budget
1515,medium budget
1517,medium budget
1517,medium budget
1517,medium budget
1518,medium budget
1518,low budget
1518,low budget
1519,medium budget
1520,medium budget
1521,low budget
1523,medium budget
1524,medium budget
1525,medium budget
1526,low budget
1527,low budget
1528,low budget
1529,low budget
1531,low budget
1532,low budget
1533,low budget
1533,low budget
1533,low budget
1533,low budget
1533,low budget
1534,low budget
1535,low budget
1536,low budget
1536,low budget
1537,low budget
1537,low budget
1537,low budget
1538,low budget
1539,low budget
1539,low budget
1541,low budget
1542,low budget
1544,low budget
1545,low budget
1546,low budget
1546,low budget
1546,low budget
1550,low budget
1551,medium budget
1551,medium budget
1552,low budget
1553,low budget
1554,low budget
1555,low budget
1556,low budget
1557,medium budget
1558,medium budget
1559,low budget
1560,low budget
1561,low budget
1563,low budget
1563,low budget
1564,low budget
1565,low budget
1566,low budget
1567,low budget
1567,low budget
1568,low budget
1569,low budget
1571,low budget
1572,low budget
1573,low budget
1575,medium budget
1576,medium budget
1576,medium budget
1577,low budget
1578,low budget
1579,low budget
1579,low budget
1579,low budget
1580,low budget
1580,low budget
1580,low budget
1581,low budget
1582,low budget
1583,low budget
1583,low budget
1584,low budget
1585,low budget
1586,medium budget
1588,medium budget
1589,low budget
1590,low budget
1591,low budget
1593,medium budget
1594,low budget
1595,low budget
1595,medium budget
1595,medium budget
1595,low budget
1596,low budget
1597,low budget
1598,low budget
1600,low budget
1601,medium budget
1601,medium budget
1602,medium budget
1603,low budget
1604,medium budget
1605,low budget
1607,low budget
1608,medium budget
1609,low budget
1610,low budget
1612,low budget
1613,medium budget
1614,low budget
1615,low budget
1616,medium budget
1616,medium budget
1616,medium budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1616,low budget
1617,low budget
1617,low budget
1618,medium budget
1619,medium budget
1619,low budget
1619,low budget
1620,low budget
1620,low budget
1621,low budget
1622,medium budget
1623,low budget
1624,low budget
1626,low budget
1626,low budget
1627,medium budget
1628,low budget
1629,low budget
1630,low budget
1631,medium budget
1633,low budget
1634,low budget
1635,low budget
1635,low budget
1636,medium budget
1637,low budget
1640,low budget
1641,medium budget
1642,low budget
1643,medium budget
1643,low budget
1644,medium budget
1645,low budget
1646,medium budget
1647,medium budget
1648,low budget
1649,medium budget
1650,low budget
1655,medium budget
1656,low budget
1657,low budget
1658,low budget
1659,low budget
1660,low budget
1661,low budget
1662,low budget
1663,medium budget
1665,medium budget
1667,low budget
1668,low budget
1669,medium budget
1669,medium budget
1670,low budget
1671,low budget
1672,medium budget
1674,low budget
1675,low budget
1676,low budget
1677,low budget
1679,low budget
1679,medium budget
1680,low budget
1682,medium budget
1682,medium budget
1683,low budget
1684,medium budget
1684,low budget
1686,low budget
1688,low budget
1689,low budget
1691,low budget
1691,low budget
1692,low budget
1693,low budget
1694,medium budget
1696,low budget
1698,medium budget
1703,medium budget
1704,low budget
1706,low budget
1708,low budget
1709,low budget
1711,medium budget
1711,medium budget
1713,low budget
1714,low budget
1714,low budget
1715,low budget
1716,medium budget
1717,medium budget
1717,medium budget
1718,low budget
1719,low budget
1721,medium budget
1721,low budget
1722,low budget
1723,low budget
1724,medium budget
1725,medium budget
1726,medium budget
1727,medium budget
1728,low budget
1729,low budget
1729,low budget
1730,luxury/high budget
1730,luxury/high budget
1730,luxury/high budget
1730,luxury/high budget
1730,luxury/high budget
1730,luxury/high budget
1730,luxury/high budget
1730,luxury/high budget
1730,did not pay 
1730,did not pay 
1730,did not pay 
1731,low budget
1732,low budget
1733,medium budget
1734,low budget
1735,medium budget
1735,low budget
1735,low budget
1736,low budget
1737,low budget
1738,medium budget
1739,medium budget
1740,luxury/high budget
1740,medium budget
1741,medium budget
1741,medium budget
1741,medium budget
1741,low budget
1741,low budget
1741,low budget
1741,low budget
1741,low budget
1742,medium budget
1743,medium budget
1744,medium budget
1745,low budget
1746,medium budget
1747,medium budget
1747,medium budget
1748,low budget
1749,low budget
1750,medium budget
1751,low budget
1752,low budget
1756,low budget
1757,low budget
1758,low budget
1759,medium budget
1761,low budget
1761,low budget
1761,low budget
1761,low budget
1762,medium budget
1763,medium budget
1766,medium budget
1768,medium budget
1769,medium budget
1770,low budget
1771,medium budget
1772,low budget
1773,medium budget
1773,medium budget
1774,medium budget
1775,low budget
1776,low budget
1776,low budget
1776,low budget
1776,low budget
1776,low budget
1776,low budget
1776,low budget
1776,low budget
1776,low budget
1776,low budget
1776,low budget
1776,low budget
1777,medium budget
1779,low budget
1782,low budget
1783,low budget
1784,low budget
1785,low budget
1786,low budget
1787,medium budget
1788,low budget
1789,medium budget
1790,low budget
1790,low budget
1791,medium budget
1792,low budget
1794,low budget
1794,low budget
1794,low budget
1794,low budget
1794,low budget
1794,low budget
1794,low budget
1794,low budget
1794,low budget
1794,low budget
1794,low budget
1794,low budget
1795,low budget
1795,medium budget
1796,low budget
1797,medium budget
1798,medium budget
1799,low budget
1800,low budget
1801,low budget
1802,medium budget
1803,low budget
1804,medium budget
1804,medium budget
1805,low budget
1805,low budget
1805,low budget
1805,low budget
1805,low budget
1806,low budget
1807,low budget
1808,low budget
1810,low budget
1812,low budget
1815,low budget
1816,low budget
1817,low budget
1818,low budget
1819,low budget
1820,low budget
1822,low budget
1823,low budget
1824,low budget
1825,low budget
1826,low budget
1827,low budget
1828,low budget
1831,low budget
1837,low budget
1838,low budget
1839,medium budget
1839,medium budget
1840,low budget
1841,low budget
1842,low budget
1843,low budget
1844,low budget
1845,low budget
1845,low budget
1846,low budget
1847,low budget
1848,low budget
1849,low budget
1849,low budget
1850,low budget
1852,low budget
1855,low budget
1855,low budget
1856,low budget
1857,low budget
1858,medium budget
1860,medium budget
1861,low budget
1862,medium budget
1863,medium budget
1864,low budget
1865,medium budget
1866,medium budget
1868,low budget
1869,low budget
1871,low budget
1872,low budget
1873,low budget
1873,low budget
1873,low budget
1874,low budget
1874,low budget
1874,low budget
1875,low budget
1876,low budget
1877,low budget
1878,low budget
1879,low budget
1880,low budget
1881,low budget
1882,low budget
1883,low budget
1884,low budget
1885,low budget
1886,low budget
1888,low budget
1889,low budget
1890,low budget
1891,low budget
1892,medium budget
1893,low budget
1894,low budget
1895,low budget
1896,low budget
1897,low budget
1897,medium budget
1898,low budget
1900,low budget
1901,luxury/high budget
1901,luxury/high budget
1902,low budget
1903,low budget
1904,low budget
1906,low budget
1907,low budget
1907,low budget
1908,low budget
1909,low budget
1910,low budget
1911,low budget
1912,low budget
1912,low budget
1913,low budget
1914,low budget
1915,low budget
1916,low budget
1917,low budget
1918,luxury/high budget
1919,medium budget
1920,low budget
1921,luxury/high budget
1921,low budget
1921,low budget
1922,low budget
1923,medium budget
1923,medium budget
1925,medium budget
1926,luxury/high budget
1926,low budget
1927,low budget
1928,low budget
1929,low budget
1929,low budget
1929,low budget
1929,low budget
1930,low budget
1931,low budget
1933,low budget
1933,low budget
1934,medium budget
1935,low budget
1936,low budget
1937,low budget
1938,low budget
1939,medium budget
1940,low budget
1941,low budget
1944,low budget
1945,low budget
1946,low budget
1946,low budget
1946,low budget
1947,low budget
1949,low budget
1950,low budget
1951,medium budget
1951,medium budget
1952,low budget
1954,low budget
1955,low budget
1956,low budget
1958,low budget
1959,luxury/high budget
1960,low budget
1961,low budget
1962,low budget
1963,medium budget
1964,low budget
1965,low budget
1966,medium budget
1966,medium budget
1967,medium budget
1968,low budget
1969,low budget
1969,low budget
1969,low budget
1970,low budget
1971,low budget
1972,low budget
1973,low budget
1974,low budget
1975,low budget
1977,low budget
1978,low budget
1979,low budget
1980,low budget
1982,low budget
1982,low budget
1984,low budget
1984,low budget
1985,low budget
1985,low budget
1986,low budget
1987,low budget
1988,low budget
1989,low budget
1990,low budget
1991,low budget
1991,low budget
1991,medium budget
1991,medium budget
1991,medium budget
1992,low budget
1993,low budget
1994,low budget
1995,low budget
1996,low budget
1996,low budget
1996,low budget
1996,low budget
1996,low budget
1997,low budget
1998,low budget
1999,medium budget
2000,low budget
2002,low budget
2003,low budget
2004,low budget
2005,low budget
2007,low budget
2008,low budget
2009,low budget
2010,low budget
2011,low budget
2012,low budget
2013,low budget
2013,low budget
2014,low budget
2015,low budget
2017,low budget
2018,low budget
2018,low budget
2019,low budget
2019,low budget
2019,low budget
2020,low budget
2020,medium budget
2021,low budget
2022,luxury/high budget
2022,luxury/high budget
2022,luxury/high budget
2022,luxury/high budget
2023,low budget
2024,low budget
2025,medium budget
2027,low budget
2028,medium budget
2029,low budget
2030,low budget
2030,low budget
2031,low budget
2032,low budget
2033,low budget
2033,low budget
2034,low budget
2034,low budget
2035,low budget
2035,medium budget
2036,low budget
2037,low budget
2038,low budget
2038,low budget
2038,low budget
2038,low budget
2038,low budget
2038,low budget
2039,low budget
2040,low budget
2041,medium budget
2041,medium budget
2042,low budget
2044,medium budget
2045,low budget
2046,medium budget
2047,low budget
2047,low budget
2048,low budget
2048,low budget
2050,low budget
2051,low budget
2054,low budget
2056,low budget
2057,low budget
2058,low budget
2059,low budget
2060,low budget
2063,low budget
2064,low budget
2064,low budget
2065,low budget
2066,low budget
2066,low budget
2066,low budget
2066,low budget
2068,low budget
2069,low budget
2071,low budget
2072,low budget
2073,low budget
2073,low budget
2074,low budget
2075,low budget
2075,low budget
2076,low budget
2077,low budget
2078,low budget
2079,low budget
2080,medium budget
2082,medium budget
2083,low budget
2084,low budget
2085,low budget
2086,low budget
2087,low budget
2088,low budget
2089,medium budget
2091,low budget
2092,low budget
2093,low budget
2094,medium budget
2095,low budget
2097,low budget
2097,low budget
2098,low budget
2100,low budget
2100,low budget
2101,low budget
2102,low budget
2103,low budget
2104,low budget
2105,low budget
2106,low budget
2107,low budget
2108,low budget
2108,low budget
2108,low budget
2108,low budget
2109,medium budget
2111,luxury/high budget
2111,did not pay 
2112,low budget
2113,low budget
2114,low budget
2116,low budget
2117,low budget
2118,low budget
2119,low budget
2119,low budget
2120,low budget
2121,low budget
2121,low budget
2121,low budget
2122,low budget
2123,low budget
2123,low budget
2123,medium budget
2124,low budget
2126,low budget
2127,low budget
2127,low budget
2128,low budget
2129,low budget
2130,low budget
2132,low budget
2133,low budget
2133,low budget
2133,low budget
2133,low budget
2133,low budget
2135,low budget
2135,low budget
2135,low budget
2137,low budget
2138,low budget
2139,low budget
2139,low budget
2140,low budget
2141,medium budget
2141,low budget
2142,low budget
2143,low budget
2145,low budget
2146,low budget
2148,low budget
2149,low budget
2150,low budget
2151,medium budget
2152,low budget
2152,medium budget
2152,medium budget
2153,low budget
2156,low budget
2157,low budget
2159,low budget
2160,medium budget
2161,low budget
2162,medium budget
2163,low budget
2164,low budget
2165,low budget
2166,medium budget
2167,low budget
2168,low budget
2168,low budget
2169,medium budget
2169,medium budget
2170,low budget
2171,low budget
2171,low budget
2172,low budget
2173,low budget
2174,low budget
2175,low budget
2181,low budget
2182,low budget
2183,low budget
2184,low budget
2185,medium budget
2186,low budget
2186,low budget
2187,low budget
2188,low budget
2189,low budget
2189,low budget
2190,low budget
2191,low budget
2192,low budget
2192,low budget
2193,low budget
2194,low budget
2195,low budget
2196,medium budget
2196,medium budget
2198,low budget
2199,low budget
2200,low budget
2201,low budget
2202,low budget
2203,low budget
2205,low budget
2206,low budget
2207,low budget
2208,low budget
2208,low budget
2209,low budget
2210,low budget
2211,low budget
2212,low budget
2213,low budget
2214,low budget
2215,low budget
2215,low budget
2216,low budget
2217,medium budget
2219,low budget
2221,low budget
2221,low budget
2222,low budget
2223,low budget
2224,low budget
2226,low budget
2226,low budget
2227,low budget
2228,low budget
2229,low budget
2230,low budget
2231,low budget
2232,low budget
2233,low budget
2235,low budget
2235,low budget
2236,low budget
2237,low budget
2237,low budget
2238,low budget
2238,low budget
2238,did not pay 
2239,low budget
2240,low budget
2241,low budget
2242,low budget
2243,low budget
2243,low budget
2244,low budget
2245,low budget
2246,low budget
2246,low budget
2247,low budget
2247,low budget
2249,low budget
2250,low budget
2251,low budget
2252,low budget
2253,low budget
2253,low budget
2254,low budget
2255,low budget
2256,low budget
2256,low budget
2257,low budget
2258,low budget
2259,low budget
2260,medium budget
2261,low budget
2262,low budget
2263,low budget
2263,low budget
2264,low budget
2265,low budget
2266,low budget
2267,medium budget
2268,low budget
2269,low budget
2269,low budget
2269,low budget
2269,low budget
2269,low budget
2270,low budget
2270,low budget
2272,low budget
2272,low budget
2272,low budget
2272,low budget
2272,low budget
2272,low budget
2273,low budget
2275,low budget
2277,medium budget
2278,did not pay 
2278,low budget
2279,low budget
2280,low budget
2282,low budget
2283,low budget
2285,medium budget
2286,low budget
2287,low budget
2288,low budget
2289,low budget
2290,low budget
2291,low budget
2292,low budget
2293,low budget
2294,low budget
2294,low budget
2294,low budget
2295,low budget
2295,low budget
2296,low budget
2297,low budget
2298,low budget
2299,low budget
2300,low budget
2301,low budget
2302,low budget
2304,low budget
2305,low budget
2306,low budget
2307,medium budget
2308,low budget
2309,low budget
2310,low budget
2311,low budget
2312,low budget
2313,low budget
2314,low budget
2315,luxury/high budget
2316,low budget
2316,low budget
2317,low budget
2318,low budget
2319,medium budget
2320,low budget
2321,medium budget
2322,medium budget
2323,low budget
2323,low budget
2324,low budget
2325,low budget
2326,low budget
2328,low budget
2329,low budget
2330,low budget
2331,low budget
2332,low budget
2333,low budget
2334,low budget
2335,low budget
2336,low budget
2337,low budget
2338,low budget
2339,low budget
2339,low budget
2339,low budget
2340,low budget
2341,low budget
2341,low budget
2342,low budget
2343,low budget
2344,low budget
2345,medium budget
2345,medium budget
2346,low budget
2347,low budget
2348,low budget
2349,low budget
2350,low budget
2351,low budget
2351,low budget
2352,low budget
2353,low budget
2354,low budget
2355,low budget
2356,low budget
2357,low budget
2360,low budget
2361,low budget
2361,low budget
2363,low budget
2364,low budget
2365,low budget
2366,low budget
2367,low budget
2368,low budget
2368,low budget
2369,low budget
2370,low budget
2371,low budget
2372,low budget
2373,low budget
2374,low budget
2375,did not pay 
2376,low budget
2378,low budget
2379,low budget
2380,low budget
2381,low budget
2383,low budget
2384,low budget
2385,low budget
2385,low budget
2386,low budget
2387,low budget
2388,low budget
2389,low budget
2390,medium budget
2390,medium budget
2391,low budget
2391,medium budget
2392,low budget
2393,medium budget
2394,low budget
2394,luxury/high budget
2395,low budget
2396,low budget
2397,low budget
2398,low budget
