Customer ID,Customer Type
2399,medium budget
2400,medium budget
2402,low budget
2403,low budget
2403,low budget
2404,low budget
2404,low budget
2404,low budget
2404,low budget
2404,low budget
2405,low budget
2406,low budget
2407,low budget
2408,low budget
2409,medium budget
2410,low budget
2411,low budget
2412,medium budget
2413,low budget
2414,medium budget
2414,medium budget
2415,low budget
2416,low budget
2417,low budget
2418,low budget
2419,low budget
2423,low budget
2423,low budget
2423,low budget
2424,medium budget
2425,low budget
2426,low budget
2428,medium budget
2429,low budget
2429,low budget
2429,low budget
2429,low budget
2429,low budget
2429,low budget
2429,low budget
2429,low budget
2429,low budget
2430,low budget
2431,low budget
2432,medium budget
2433,low budget
2434,low budget
2435,low budget
2436,did not pay 
2439,low budget
2440,low budget
2441,medium budget
2442,low budget
2443,low budget
2444,low budget
2445,low budget
2447,low budget
2448,low budget
2449,low budget
2449,low budget
2450,low budget
2452,low budget
2453,low budget
2454,low budget
2455,low budget
2456,low budget
2457,low budget
2458,low budget
2459,low budget
2461,low budget
2461,low budget
2462,low budget
2463,low budget
2464,low budget
2464,low budget
2466,low budget
2467,low budget
2469,low budget
2470,low budget
2471,low budget
2472,medium budget
2473,low budget
2474,low budget
2474,low budget
2474,low budget
2475,low budget
2476,low budget
2478,low budget
2479,low budget
2479,low budget
2479,low budget
2479,low budget
2485,low budget
2486,low budget
2487,low budget
2488,low budget
2489,medium budget
2490,low budget
2491,low budget
2492,low budget
2493,low budget
2494,low budget
2495,low budget
2496,low budget
2498,low budget
2499,low budget
2500,medium budget
2500,medium budget
2501,low budget
2502,low budget
2503,low budget
2504,low budget
2504,low budget
2504,low budget
2505,low budget
2509,low budget
2510,low budget
2512,low budget
2514,low budget
2515,medium budget
2516,low budget
2517,low budget
2517,low budget
2518,medium budget
2519,low budget
2520,low budget
2521,low budget
2522,low budget
2522,low budget
2522,low budget
2523,low budget
2525,low budget
2526,luxury/high budget
2527,low budget
2528,low budget
2529,low budget
2529,low budget
2530,low budget
2531,low budget
2532,low budget
2532,low budget
2534,low budget
2535,medium budget
2535,medium budget
2536,low budget
2537,low budget
2538,low budget
2539,luxury/high budget
2539,luxury/high budget
2539,luxury/high budget
2540,luxury/high budget
2540,luxury/high budget
2540,luxury/high budget
2540,luxury/high budget
2541,low budget
2545,low budget
2547,low budget
2548,low budget
2549,low budget
2549,low budget
2550,low budget
2550,low budget
2551,low budget
2552,low budget
2553,low budget
2554,low budget
2556,low budget
2557,luxury/high budget
2558,low budget
2561,low budget
2562,low budget
2563,low budget
2564,low budget
2565,low budget
2566,low budget
2566,low budget
2567,low budget
2569,low budget
2570,low budget
2571,low budget
2572,low budget
2572,low budget
2573,medium budget
2574,low budget
2575,medium budget
2576,low budget
2577,low budget
2579,low budget
2580,low budget
2581,luxury/high budget
2581,luxury/high budget
2582,low budget
2582,low budget
2584,low budget
2585,low budget
2585,low budget
2586,low budget
2586,low budget
2587,low budget
2588,low budget
2589,low budget
2590,low budget
2591,medium budget
2592,low budget
2593,low budget
2594,low budget
2595,low budget
2596,low budget
2596,low budget
2597,low budget
2597,low budget
2598,low budget
2599,low budget
2601,low budget
2602,medium budget
2602,medium budget
2603,medium budget
2605,low budget
2606,low budget
2607,low budget
2608,medium budget
2609,medium budget
2610,medium budget
2611,luxury/high budget
2611,luxury/high budget
2611,luxury/high budget
2611,low budget
2611,luxury/high budget
2612,medium budget
2613,medium budget
2614,did not pay 
2615,low budget
2616,low budget
2617,low budget
2617,low budget
2618,medium budget
2620,low budget
2621,low budget
2621,low budget
2622,medium budget
2623,low budget
2624,low budget
2626,medium budget
2626,medium budget
2627,low budget
2628,low budget
2629,low budget
2630,low budget
2631,medium budget
2632,low budget
2633,low budget
2633,low budget
2633,low budget
2634,low budget
2635,low budget
2636,low budget
2638,low budget
2638,low budget
2640,low budget
2641,medium budget
2642,medium budget
2643,low budget
2643,low budget
2644,medium budget
2644,medium budget
2644,medium budget
2645,low budget
2646,medium budget
2647,low budget
2648,low budget
2649,medium budget
2650,low budget
2651,low budget
2651,low budget
2651,low budget
2651,low budget
2651,low budget
2652,medium budget
2653,low budget
2654,medium budget
2656,low budget
2657,low budget
2658,medium budget
2659,low budget
2659,low budget
2661,low budget
2662,low budget
2664,low budget
2665,medium budget
2666,low budget
2666,low budget
2666,low budget
2667,medium budget
2669,medium budget
2670,low budget
2671,medium budget
2672,medium budget
2673,low budget
2674,low budget
2675,low budget
2676,low budget
2676,low budget
2676,low budget
2676,low budget
2677,low budget
2678,medium budget
2679,low budget
2680,low budget
2681,low budget
2682,low budget
2683,low budget
2684,low budget
2685,low budget
2685,low budget
2686,low budget
2687,low budget
2688,low budget
2689,low budget
2690,low budget
2691,low budget
2692,low budget
2693,low budget
2694,low budget
2694,low budget
2698,low budget
2699,low budget
2699,low budget
2700,low budget
2701,low budget
2702,low budget
2703,medium budget
2704,medium budget
2705,medium budget
2706,low budget
2707,low budget
2708,low budget
2708,low budget
2709,medium budget
2710,luxury/high budget
2710,luxury/high budget
2710,luxury/high budget
2710,luxury/high budget
2710,luxury/high budget
2710,luxury/high budget
2711,medium budget
2712,medium budget
2713,medium budget
2713,medium budget
2714,low budget
2716,low budget
2717,low budget
2718,low budget
2719,low budget
2719,medium budget
2720,low budget
2720,low budget
2721,low budget
2722,low budget
2722,low budget
2722,low budget
2722,low budget
2722,low budget
2722,low budget
2722,low budget
2722,low budget
2723,low budget
2724,low budget
2725,medium budget
2725,low budget
2728,medium budget
2730,low budget
2731,low budget
2732,medium budget
2733,medium budget
2734,medium budget
2735,medium budget
2736,low budget
2737,low budget
2738,medium budget
2739,low budget
2740,low budget
2740,low budget
2740,low budget
2740,low budget
2741,low budget
2742,luxury/high budget
2742,low budget
2743,low budget
2744,low budget
2745,medium budget
2746,low budget
2747,medium budget
2747,low budget
2747,low budget
2748,low budget
2749,did not pay 
2750,low budget
2751,low budget
2752,low budget
2753,low budget
2755,low budget
2757,low budget
2759,low budget
2760,low budget
2761,low budget
2762,low budget
2766,low budget
2767,low budget
2767,low budget
2767,low budget
2767,low budget
2768,low budget
2770,luxury/high budget
2770,low budget
2771,low budget
2772,low budget
2773,low budget
2774,medium budget
2775,low budget
2776,low budget
2777,low budget
2778,low budget
2779,low budget
2779,low budget
2780,low budget
2781,low budget
2782,low budget
2783,low budget
2783,low budget
2784,low budget
2785,low budget
2786,low budget
2787,low budget
2788,low budget
2789,low budget
2791,low budget
2792,low budget
2794,medium budget
2796,low budget
2796,low budget
2798,low budget
2799,low budget
2800,low budget
2801,low budget
2802,low budget
2803,medium budget
2805,medium budget
2806,low budget
2807,low budget
2807,low budget
2809,low budget
2810,low budget
2810,low budget
2811,medium budget
2812,medium budget
2813,low budget
2814,low budget
2815,low budget
2818,low budget
2819,low budget
2820,low budget
2820,low budget
2820,low budget
2820,low budget
2820,low budget
2820,low budget
2821,low budget
2822,low budget
2823,medium budget
2824,medium budget
2826,low budget
2827,medium budget
2829,low budget
2830,medium budget
2831,low budget
2831,low budget
2831,low budget
2832,low budget
2833,low budget
2834,low budget
2835,medium budget
2836,low budget
2837,low budget
2838,low budget
2839,low budget
2839,low budget
2839,low budget
2839,low budget
2840,low budget
2841,low budget
2841,low budget
2841,low budget
2841,low budget
2842,low budget
2843,low budget
2844,medium budget
2845,low budget
2846,low budget
2847,low budget
2848,low budget
2849,low budget
2850,low budget
2853,low budget
2855,low budget
2856,low budget
2857,medium budget
2858,medium budget
2861,low budget
2862,medium budget
2863,low budget
2864,low budget
2865,low budget
2866,low budget
2867,low budget
2868,low budget
2868,low budget
2869,medium budget
2870,low budget
2871,low budget
2872,low budget
2873,low budget
2874,low budget
2876,low budget
2877,medium budget
2877,medium budget
2879,low budget
2880,low budget
2881,medium budget
2882,medium budget
2883,low budget
2885,low budget
2886,low budget
2887,medium budget
2888,low budget
2889,low budget
2890,medium budget
2891,low budget
2893,low budget
2894,low budget
2895,low budget
2896,low budget
2896,low budget
2897,low budget
2898,low budget
2899,low budget
2902,low budget
2903,low budget
2904,medium budget
2906,low budget
2906,low budget
2907,low budget
2908,medium budget
2909,low budget
2910,medium budget
2911,low budget
2914,low budget
2915,medium budget
2917,low budget
2918,low budget
2919,low budget
2920,medium budget
2920,medium budget
2920,medium budget
2920,medium budget
2921,low budget
2922,low budget
2924,low budget
2925,low budget
2927,low budget
2928,low budget
2928,low budget
2929,low budget
2930,low budget
2931,medium budget
2932,medium budget
2934,low budget
2935,low budget
2935,low budget
2936,medium budget
2937,medium budget
2938,low budget
2939,low budget
2940,medium budget
2941,medium budget
2942,medium budget
2943,low budget
2944,medium budget
2948,low budget
2949,medium budget
2950,medium budget
2952,low budget
2953,medium budget
2953,medium budget
2954,medium budget
2955,low budget
2955,medium budget
2955,medium budget
2955,medium budget
2956,low budget
2957,medium budget
2957,medium budget
2958,medium budget
2959,medium budget
2960,low budget
2961,low budget
2961,low budget
2961,low budget
2963,low budget
2964,medium budget
2965,low budget
2968,low budget
2967,low budget
2969,low budget
2969,medium budget
2970,low budget
2972,low budget
2975,low budget
2976,medium budget
2977,medium budget
2978,medium budget
2979,low budget
2980,medium budget
2981,low budget
2982,low budget
2983,medium budget
2984,medium budget
2985,low budget
2986,medium budget
2987,low budget
2989,low budget
2990,medium budget
2991,luxury/high budget
2991,luxury/high budget
2992,medium budget
2994,low budget
2994,low budget
2995,low budget
2996,medium budget
2996,low budget
2997,medium budget
2998,medium budget
2999,low budget
2999,low budget
2999,low budget
3000,low budget
3002,low budget
3003,low budget
3004,low budget
3005,low budget
3006,luxury/high budget
3006,medium budget
3007,low budget
3008,medium budget
3009,medium budget
3010,low budget
3011,medium budget
3012,low budget
3013,low budget
3014,low budget
3015,medium budget
3016,medium budget
3017,low budget
3018,low budget
3019,medium budget
3020,medium budget
3021,low budget
3021,low budget
3022,medium budget
3023,low budget
3024,low budget
3026,low budget
3028,low budget
3031,low budget
3032,low budget
3033,low budget
3035,low budget
3036,low budget
3038,medium budget
3040,medium budget
3041,low budget
3042,low budget
3043,medium budget
3044,low budget
3045,low budget
3046,low budget
3047,low budget
3047,low budget
3048,low budget
3048,low budget
3048,low budget
3048,low budget
3049,low budget
3050,medium budget
3051,medium budget
3052,medium budget
3053,low budget
3054,low budget
3056,low budget
3057,low budget
3058,low budget
3058,low budget
3063,low budget
3064,low budget
3065,low budget
3065,low budget
3066,low budget
3066,low budget
3067,low budget
3068,medium budget
3069,low budget
3070,low budget
3071,medium budget
3071,medium budget
3074,low budget
3075,medium budget
3075,medium budget
3076,low budget
3077,low budget
3078,low budget
3079,low budget
3080,low budget
3080,low budget
3081,medium budget
3084,low budget
3085,low budget
3086,low budget
3087,low budget
3088,low budget
3090,low budget
3091,low budget
3092,low budget
3093,medium budget
3094,medium budget
3095,low budget
3096,low budget
3096,low budget
3097,low budget
3099,low budget
3100,low budget
3101,luxury/high budget
3101,luxury/high budget
3102,low budget
3103,low budget
3104,medium budget
3106,medium budget
3107,medium budget
3107,medium budget
3108,low budget
3109,medium budget
3110,low budget
3114,low budget
3114,low budget
3115,medium budget
3116,medium budget
3117,low budget
3118,low budget
3119,medium budget
3119,medium budget
3120,low budget
3121,low budget
3121,low budget
3122,low budget
3123,medium budget
3124,low budget
3125,low budget
3126,low budget
3127,low budget
3128,low budget
3129,low budget
3130,low budget
3130,low budget
3131,low budget
3132,medium budget
3133,medium budget
3137,low budget
3140,low budget
3141,low budget
3141,medium budget
3142,low budget
3143,medium budget
3144,low budget
3145,medium budget
3146,low budget
3147,low budget
3148,medium budget
3148,medium budget
3149,low budget
3151,medium budget
3152,medium budget
3154,low budget
3155,medium budget
3156,medium budget
3157,medium budget
3158,low budget
3159,medium budget
3160,medium budget
3161,low budget
3162,low budget
3163,low budget
3164,medium budget
3165,medium budget
3166,low budget
3167,low budget
3168,low budget
3168,low budget
3168,low budget
3169,low budget
3170,medium budget
3171,low budget
3172,low budget
3174,luxury/high budget
3174,luxury/high budget
3175,low budget
3176,low budget
3177,low budget
3177,low budget
3178,medium budget
3179,medium budget
3182,low budget
3184,low budget
3185,low budget
3186,low budget
3187,low budget
3188,low budget
3189,low budget
3190,low budget
3193,medium budget
3194,low budget
3194,medium budget
3200,low budget
3202,low budget
3203,low budget
3204,low budget
3205,low budget
3205,low budget
3206,medium budget
3207,low budget
3209,medium budget
3210,medium budget
3212,low budget
3213,medium budget
3214,low budget
3215,medium budget
3216,low budget
3218,low budget
3218,low budget
3219,low budget
3221,low budget
3222,low budget
3223,low budget
3224,low budget
3225,low budget
3226,low budget
3227,low budget
3229,low budget
3230,low budget
3231,medium budget
3232,medium budget
3232,medium budget
3232,medium budget
3232,medium budget
3232,medium budget
3232,medium budget
3232,medium budget
3232,medium budget
3233,low budget
3234,luxury/high budget
3235,low budget
3236,low budget
3237,low budget
3238,medium budget
3239,medium budget
3240,medium budget
3241,low budget
3242,low budget
3243,low budget
3245,low budget
3247,low budget
3248,medium budget
3251,low budget
3252,low budget
3253,low budget
3254,low budget
3255,medium budget
3256,low budget
3257,low budget
3258,low budget
3259,low budget
3260,medium budget
3261,low budget
3262,low budget
3263,low budget
3265,low budget
3267,low budget
3268,low budget
3269,medium budget
3270,low budget
3270,low budget
3271,low budget
3272,low budget
3273,low budget
3274,low budget
3275,low budget
3276,low budget
3277,low budget
3278,low budget
3280,medium budget
3280,medium budget
3280,low budget
3283,low budget
3284,low budget
3285,medium budget
3286,low budget
3286,low budget
3287,low budget
3288,low budget
3289,medium budget
3290,low budget
3291,low budget
3293,low budget
3294,medium budget
3295,low budget
3296,low budget
3297,medium budget
3298,low budget
3299,medium budget
3301,low budget
3303,low budget
3304,medium budget
3305,low budget
3306,low budget
3307,low budget
3309,low budget
3311,low budget
3312,low budget
3314,low budget
3316,low budget
3316,low budget
3316,low budget
3320,low budget
3321,medium budget
3322,low budget
3323,low budget
3324,medium budget
3325,low budget
3326,low budget
3327,medium budget
3328,medium budget
3329,low budget
3329,low budget
3330,low budget
3332,low budget
3333,medium budget
3334,low budget
3335,medium budget
3336,low budget
3336,low budget
3337,low budget
3337,low budget
3337,low budget
3337,low budget
3337,low budget
3338,medium budget
3339,medium budget
3340,medium budget
3341,medium budget
3342,medium budget
3343,medium budget
3344,did not pay 
3344,did not pay 
3347,medium budget
3348,medium budget
3349,low budget
3350,medium budget
3351,medium budget
3352,low budget
3353,low budget
3354,medium budget
3355,low budget
3356,medium budget
3356,medium budget
3357,low budget
3357,low budget
3358,low budget
3359,low budget
3361,low budget
3363,medium budget
3364,low budget
3365,low budget
3365,low budget
3366,low budget
3367,medium budget
3369,low budget
3370,low budget
3371,medium budget
3373,low budget
3374,low budget
3375,low budget
3376,medium budget
3378,medium budget
3379,low budget
3380,medium budget
3381,low budget
3381,low budget
3382,medium budget
3383,medium budget
3385,low budget
3386,low budget
3386,low budget
3386,low budget
3386,low budget
3386,low budget
3387,low budget
3388,medium budget
3389,low budget
3390,low budget
3391,low budget
3392,low budget
3392,low budget
3393,low budget
3394,low budget
3395,low budget
3396,low budget
3397,low budget
3398,low budget
3399,low budget
3399,low budget
3399,low budget
3399,low budget
3399,low budget
3399,low budget
3399,low budget
3399,low budget
3399,low budget
3399,low budget
3401,low budget
3402,medium budget
3403,low budget
3403,low budget
3404,medium budget
3405,medium budget
3406,low budget
3406,low budget
3407,low budget
3408,low budget
3410,low budget
3411,low budget
3412,medium budget
3413,medium budget
3414,medium budget
3415,medium budget
3417,medium budget
3418,low budget
3418,low budget
3418,low budget
3419,medium budget
3419,medium budget
3420,low budget
3421,low budget
3421,low budget
3422,low budget
3424,low budget
3424,low budget
3425,low budget
3426,low budget
3427,medium budget
3428,low budget
3429,low budget
3430,low budget
3431,low budget
3432,low budget
3433,low budget
3434,medium budget
3435,low budget
3436,low budget
3437,medium budget
3439,medium budget
3440,low budget
3441,low budget
3441,low budget
3442,medium budget
3443,low budget
3443,low budget
3444,medium budget
3445,medium budget
3446,low budget
3447,medium budget
3448,low budget
3449,low budget
3451,low budget
3452,low budget
3453,medium budget
3454,low budget
3455,low budget
3455,low budget
3456,low budget
3457,low budget
3458,low budget
3459,low budget
3459,low budget
3460,low budget
3461,low budget
3462,low budget
3464,low budget
3465,low budget
3466,low budget
3467,low budget
3468,low budget
3469,medium budget
3471,low budget
3472,low budget
3473,medium budget
3474,low budget
3476,low budget
3477,medium budget
3478,low budget
3478,low budget
3479,medium budget
3480,low budget
3480,low budget
3480,low budget
3480,low budget
3480,low budget
3480,low budget
3481,low budget
3482,medium budget
3483,low budget
3484,low budget
3485,low budget
3486,low budget
3487,low budget
3487,low budget
3488,low budget
3488,low budget
3489,low budget
3491,low budget
3492,low budget
3494,low budget
3495,medium budget
3496,medium budget
3497,low budget
3498,medium budget
3499,low budget
3500,low budget
3501,low budget
3502,low budget
3503,low budget
3504,did not pay 
3505,low budget
3506,low budget
3508,low budget
3510,low budget
3511,medium budget
3512,low budget
3513,low budget
3514,medium budget
3516,medium budget
3517,low budget
3517,low budget
3518,low budget
3519,low budget
3520,medium budget
3521,low budget
3522,low budget
3523,low budget
3524,low budget
3525,did not pay 
3526,low budget
3527,medium budget
3528,low budget
3529,low budget
3530,medium budget
3531,low budget
3532,low budget
3534,low budget
3535,low budget
3536,medium budget
3537,medium budget
3539,low budget
3540,low budget
3541,low budget
3542,low budget
3545,low budget
3546,low budget
3547,low budget
3548,low budget
3550,medium budget
3551,low budget
3553,low budget
3554,medium budget
3555,low budget
3556,low budget
3557,low budget
3558,medium budget
3559,medium budget
3560,low budget
3561,medium budget
3562,low budget
3563,medium budget
3564,low budget
3564,low budget
3564,low budget
3564,low budget
3564,low budget
3565,medium budget
3566,low budget
3566,low budget
3567,low budget
3568,low budget
3569,medium budget
3571,medium budget
3573,low budget
3575,medium budget
3576,low budget
3577,low budget
3578,low budget
3580,low budget
3580,low budget
3581,low budget
3582,low budget
3583,low budget
3584,low budget
3586,low budget
3586,low budget
3587,low budget
3589,low budget
3590,low budget
3591,medium budget
3593,low budget
3594,medium budget
3595,low budget
3596,medium budget
3597,low budget
3598,low budget
3599,low budget
3599,low budget
3600,medium budget
3601,medium budget
3602,low budget
3603,low budget
3604,low budget
3605,low budget
3607,low budget
3608,low budget
3610,low budget
3611,low budget
3612,low budget
3613,low budget
3614,low budget
3615,low budget
3616,medium budget
3617,low budget
3618,low budget
3618,low budget
3618,low budget
3618,low budget
3619,low budget
3620,low budget
3621,medium budget
3622,low budget
3623,medium budget
3625,low budget
3626,low budget
3627,low budget
3627,low budget
3627,low budget
3628,low budget
3629,medium budget
3630,medium budget
3631,medium budget
3633,low budget
3634,low budget
3636,medium budget
3638,medium budget
3639,low budget
3640,low budget
3641,low budget
3643,low budget
3644,low budget
3645,low budget
3646,low budget
3647,low budget
3648,low budget
3649,low budget
3649,low budget
3649,low budget
3650,low budget
3651,low budget
3652,medium budget
3652,medium budget
3652,medium budget
3653,low budget
3654,low budget
3655,low budget
3656,low budget
3657,low budget
3657,low budget
3658,low budget
3659,low budget
3659,low budget
3660,medium budget
3661,low budget
3662,luxury/high budget
3663,low budget
3664,medium budget
3666,medium budget
3667,medium budget
3668,medium budget
3668,medium budget
3668,medium budget
3669,low budget
3671,low budget
3672,low budget
3673,medium budget
3674,medium budget
3675,low budget
3677,low budget
3677,low budget
3678,low budget
3679,medium budget
3680,low budget
3681,low budget
3683,medium budget
3684,low budget
3686,medium budget
3687,low budget
3688,did not pay 
3689,did not pay 
3690,did not pay 
3691,low budget
3692,low budget
3695,did not pay 
3696,medium budget
3698,did not pay 
3699,did not pay 
3700,did not pay 
3700,did not pay 
3701,did not pay 
3702,did not pay 
3702,did not pay 
3702,did not pay 
3702,did not pay 
3703,did not pay 
3704,did not pay 
3705,did not pay 
3706,did not pay 
3706,did not pay 
3708,did not pay 
3709,did not pay 
3709,did not pay 
3710,did not pay 
3711,did not pay 
3713,did not pay 
3714,did not pay 
3715,did not pay 
3716,did not pay 
3717,did not pay 
3719,did not pay 
3720,low budget
3721,did not pay 
3722,did not pay 
3723,low budget
3724,did not pay 
3725,low budget
3726,did not pay 
3728,did not pay 
3728,did not pay 
3728,did not pay 
3729,did not pay 
3730,medium budget
3732,did not pay 
3733,luxury/high budget
3735,medium budget
3736,did not pay 
